0ccaf30933840e48ad50cde884c8c6d5.jpg,"A hyperrealistic, studio-quality macro photograph of a gently curving water wave seen from the side against a pure white background, with small air bubbles rising in clear turquoise water. Sharp focus, high depth of field, extremely clean lighting, crisp reflections on the water’s surface, minimalistic composition, ultra-high-definition, highly detailed, photorealistic, volumetric translucence, professional editorial style.","(cartoon, anime, painting, drawing, illustration, lowres, pixelated, blurry, overexposed, underexposed, ugly, deformed, watermark, signature, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
0cec52af1f1dacd904b69f3f7479266f.jpg,"A hyperrealistic, macro photograph capturing intricately swirling, gnarled wood grain shapes against a dark background, with polished edges and rich warm tones. The twisted wooden patterns exhibit organic curves, deep crevices, and subtle highlights, showcasing natural textures and a cinematic close-up perspective. Ultra-high-definition, photorealistic, highly detailed, editorial style.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
1d5e1b2b3da9e8f242c0e48eefae8333.jpg,"A hyperrealistic, underwater scene with golden sunlight filtering through crystal-clear blue water, creating shimmering light patterns on the sandy ocean floor. Small air bubbles drift upward, showcasing warm, reflective highlights and a serene ambiance. Ultra-high-definition, cinematic close-up perspective, photorealistic details, editorial style.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
1db28b26a51379970aa82e0dabd7c251 Kopie.jpg,"A hyperrealistic, macro photograph of thick, transparent ice with intricate white cracks and a cool turquoise tint, showing fine crystalline textures and swirling, organic patterns. Cinematic close-up perspective, ultra-high-definition detail, photorealistic, editorial style, sharp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
1e6812e18af3a45ec02bae39d69a2864 Kopie.jpg,"A hyperrealistic scene of swirling flames in vivid orange, blue, and purple tones, forming a dynamic ring around a dark central void. Thin, wispy smoke trails mix fluidly with the fire, creating a dramatic contrast and luminous glow. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, sharp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
2b100c1ecf5a8ccf0568d1578c3a67ba Kopie.jpg,"A hyperrealistic, intense display of blazing orange and yellow flames completely filling the frame, featuring swirling smoke-like patterns and bright, fiery highlights. Ultra-high-definition, photorealistic detail, cinematic lighting, editorial style, crisp focus, vivid warmth.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
3 Bildschirm­foto 2023-12-13 um 11.49.05,"A vintage black-and-white photograph capturing a historical city scene with uniformed men standing beside horse-drawn delivery carts in a courtyard, framed by ornate 19th-century European architecture. The image has an early-1900s film aesthetic, rich grayscale tones, editorial style, high resolution, and meticulously detailed period uniforms, evoking an authentic old-world atmosphere.","(cartoon, anime, painting, color, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
3b29fe2bbe3aa2ad4ccfbde3d60da11f Kopie.jpg,"A hyperrealistic, macro photograph of swirling, translucent chiffon-like folds in warm peach and honey tones, capturing delicate, wave-like textures and subtle backlighting. Crisp details, editorial style, cinematic glow, ultra-high-definition, photorealistic.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
3e39e3cb4fa14d08efadd84d0ed37341 Kopie.jpg,"A hyperrealistic, close-up underwater shot of a small golden-orange translucent seahorse with delicate spines and a semi-transparent fin, softly illuminated by sunlight filtering through the water. Surrounded by lush, detailed coral and gentle floating particles, resulting in a serene, cinematic composition. Ultra-high-definition, photorealistic detail, editorial style.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
3fba3693d910f94bb024d78fb6dd1a95 Kopie.jpg,"A hyperrealistic, close-up underwater photograph of a translucent shrimp with glowing bioluminescent speckles in vivid blues and oranges, set against a dark, softly blurred background. Fine details of its carapace and antennae shine under subtle, deep-sea lighting, creating a mesmerizing, cinematic composition. Ultra-high-definition, photorealistic, editorial style.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
4b5801dcc6a43d526d836b9953754fcd Kopie.jpg,"A hyperrealistic, close-up photograph of floating soap bubbles with iridescent rainbow reflections, set against a dark, softly blurred background. Each bubble shows crisp details of reflective surfaces, highlighting vibrant color shifts and subtle environmental mirrors. Ultra-high-definition, photorealistic quality, editorial style, cinematic lighting.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
5a318311fb9a1cc05f5ef0ff0dc54a72 Kopie.jpg,"A hyperrealistic, close-up photograph of a curling ocean wave at golden hour, with the warm sunlight streaming through the translucent water. The glowing wave crest sparkles against a tranquil tropical shoreline in the background, featuring lush foliage and a soft, cinematic ambiance. Ultra-high-definition, photorealistic, editorial style, crisp focus, vibrant reflections.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
5e5376c51e801754a31aafc08ea14a56 Kopie.jpg,"A hyperrealistic underwater scene viewed from below, showcasing the silhouettes of several sharks gracefully circling against the sunlit surface. Crisp lens flares and shimmering light beams highlight the serene blue tones of the water. Ultra-high-definition, photorealistic, editorial style, cinematic lighting, sharp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
7f364e962f41efe7429327c75677ea7d.jpg,"A hyperrealistic, close-up macro photograph of a rugged tree trunk with deep cracks and grooves, covered in patches of lush green moss. Subtle natural lighting emphasizes the textured bark and vibrant moss details, creating a rich contrast. Ultra-high-definition, photorealistic quality, editorial style, cinematic clarity.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
9d7dd0a77d1250821eb74070cb2bdcb9 Kopie.jpg,"A hyperrealistic, close-up macro photograph of three delicate dandelion seed heads, perfectly round with feathery white seeds, set against a softly blurred background of muted greens and browns. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, crisp focus, showcasing the intricate texture of each seed.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts"
47d279d85df3505edf63edec91d7f1b7.jpg,"A hyperrealistic, nighttime ocean scene capturing a whale's tail breaching the surface beneath a large glowing full moon. Dark, tranquil waters shimmer under the moonlight, with droplets cascading off the tail fin. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
02437f1b99d252972039a273b5ddeea3.jpg,"A hyperrealistic, close-up shot of intense orange and red flames with swirling shapes and glowing embers, set against a dramatic dark background. Ultra-high-definition, photorealistic details, editorial style, cinematic lighting, and crisp focus, capturing the dynamic energy and heat of the fire.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
5585f55d0d1f3a23629fceaa2894c114.webp,"A hyperrealistic, ultra-high-definition macro photograph of flowing golden silk fabric with elegant, smooth folds and a lustrous satin finish. The fabric shines with rich golden highlights and soft shadows, capturing fine texture and fluid motion. Studio lighting emphasizes the reflective surface and gentle curvature of the material, creating a luxurious and minimalist abstract composition. Photorealistic detail, editorial style, cinematic close-up.","(cartoon, anime, illustration, drawing, painting, 3D render, CGI, lowres, blurry, grainy, deformed, unrealistic, watermark, text, logo, artifacts)"
36425e50688dea273c2e9584ba9e8dbb.jpg,"A hyperrealistic, close-up macro photograph of a vibrant mossy forest floor, showcasing various spherical and layered moss clumps in bright, lush shades of green. Fine textures are illuminated by soft, natural lighting, with slender twigs weaving across the scene. Ultra-high-definition, photorealistic detail, editorial style, cinematic clarity, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
932606e6f7c2091825cc46a635775296.jpg,"A hyperrealistic, close-up photograph of stacked cut logs with visible growth rings and natural cracks, showcasing warm, earthy tones and textural richness against a dark background. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
1689436853 Kopie.jpg,"A hyperrealistic, wide-angle photograph of a majestic, tiered waterfall cascading down rugged, rocky cliffs under a clear blue sky. The water rushes with powerful white foam, highlighting intricate textures and shimmering mist. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, sharp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
3078802485_34a18c8c26_o.jpg,"A hyperrealistic, wide-angle photograph of a majestic mountain range rising above a clear lake at sunrise, with dramatic sun rays bursting from behind the peaks. Soft, golden sunlight illuminates the clouds and water surface, creating vibrant lens flares and crisp reflections. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, sharp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Amalfi_Italien-2 Kopie 3.jpg,"A hyperrealistic, wide-angle photograph of a picturesque coastal hillside town with tiered pastel-colored buildings, perched on rugged cliffs above clear, turquoise waters. Lush greenery and rocky terrain frame the scene under soft Mediterranean sunlight, conveying a serene and vibrant atmosphere. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, sharp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Antelope_canyon_arizona_beam_3456x2234.jpg,"A hyperrealistic, wide-angle photograph of a slot canyon with smooth, flowing sandstone walls in warm orange and red hues. Soft overhead light beams reveal layered textures and curves, creating dramatic shadows and highlights. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Beine_am_See_auf_Brücke.jpg,"A hyperrealistic, close-up photograph of a group of friends sitting on a wooden dock with only their legs and feet visible, dangling above a calm lake and reflecting in the water’s surface. Warm, natural lighting accentuates sun-kissed skin tones, creating a relaxed, carefree summer vibe. Ultra-high-definition, photorealistic detail, editorial style, cinematic clarity, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirm­foto 2024-04-18 um 00.11.47 Kopie.jpg,"A hyperrealistic, wide-angle photograph of multiple cascading waterfalls flowing across dark, rocky steps, creating a layered, swirling effect. The water is a cool blue-white, highlighted by soft natural lighting that emphasizes the textures and motion. Ultra-high-definition, photorealistic detail, editorial style, cinematic clarity, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirm­foto 2024-04-18 um 00.13.37 Kopie.jpg,"A hyperrealistic, wide-angle photograph of towering, jagged mountain peaks partially covered with snow, dramatically illuminated by warm orange sunlight against a moody, blue-gray sky. Crisp textures and subtle shadows enhance the rocky ridges, creating a striking, cinematic atmosphere. Ultra-high-definition, photorealistic detail, editorial style, sharp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirm­foto 2024-04-18 um 00.13.55 Kopie.jpg,"A hyperrealistic, wide-angle photograph of a towering volcanic mountain peak dusted with snow, framed by expansive green and red-hued volcanic hills in the foreground. Dramatic golden-hour clouds cast warm light over the landscape, highlighting the rugged textures and rolling contours. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirm­foto 2024-04-18 um 00.14.06 Kopie.jpg,"A hyperrealistic, wide-angle photograph of gently rolling green hills dotted with small wooden cabins, framed by majestic alpine mountains in the background. Warm sunlight bathes the vibrant grasslands, creating soft contrasts and a serene atmosphere. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirm­foto 2024-04-18 um 00.30.52 Kopie.jpg,"A hyperrealistic, wide-angle photograph of a tall, dramatic limestone karst formation rising from calm turquoise waters, topped with lush greenery. Surrounded by other forested cliffs in the background, under a bright, clear sky. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirm­foto 2024-04-18 um 00.31.21 Kopie.jpg,"A hyperrealistic, wide-angle photograph of tall palm trees swaying in a bright blue tropical sky, overlooking crystal-clear turquoise waters. Warm sunshine casts vibrant colors and subtle shadows, creating a relaxed, sun-soaked paradise atmosphere. Ultra-high-definition, photorealistic detail, editorial style, cinematic clarity, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirm­foto 2024-04-18 um 00.48.12 Kopie.jpg,"A hyperrealistic overhead photograph capturing a traditional leather tanning yard with numerous circular and rectangular dye vats filled with vibrant colors—reds, yellows, browns, and more. Sunlit hides lie draped over the edges, while a few workers move among the vats. The gritty, textured surfaces and earthy surroundings convey a bustling, old-world atmosphere. Ultra-high-definition, photorealistic detail, editorial style, cinematic clarity, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirm­foto 2024-04-18 um 00.53.09 Kopie.jpg,"A hyperrealistic, aerial photograph capturing a circle of large ancient standing stones in a green field, with a single onlooker nearby for scale. The weathered stones showcase rough textures under soft sunlight, creating a sense of historical awe. Ultra-high-definition, photorealistic detail, editorial style, cinematic clarity, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirm­foto 2024-04-18 um 00.59.18 Kopie.jpg,"A hyperrealistic overhead photograph showing a vast junkyard of crushed and rusted cars stacked in dense layers, displaying a variety of colors and twisted metal. The chaotic arrangement highlights the textures and details of each battered vehicle under natural, slightly harsh lighting. Ultra-high-definition, photorealistic detail, editorial style, cinematic clarity, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirmfoto 2025-04-12 um 01.27.46 Kopie.jpg,"A hyperrealistic, wide-angle photograph showcasing vast golden sand dunes in the desert during a warm sunrise, with soft, elongated shadows emphasizing the smooth curves and rippled textures. The gently graded sky transitions from a soft glow to subtle blue hues, creating a serene, cinematic atmosphere. Ultra-high-definition, photorealistic detail, editorial style, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirmfoto 2025-04-12 um 01.29.40 Kopie.jpg,"A hyperrealistic, wide-angle photograph capturing a lush coastal cliff covered in vivid green grass, with charming turf-roofed cottages perched near the edge above dark ocean waters. Soft, diffuse sunlight highlights rolling hills and dramatic rock formations, evoking a serene, pastoral atmosphere. Ultra-high-definition, photorealistic detail, editorial style, cinematic clarity, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirmfoto 2025-04-12 um 01.32.07 Kopie.jpg,"A hyperrealistic, narrow gorge covered in lush moss and greenery, with a shallow stream flowing through the dark canyon floor. Soft, diffused light filters in from above, illuminating the textured rock walls and reflecting on the water’s surface. Ultra-high-definition, photorealistic detail, editorial style, cinematic clarity, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirmfoto 2025-04-12 um 01.32.41 Kopie.jpg,"A hyperrealistic, nighttime beach scene featuring dramatic beams of moonlight streaming through dense clouds onto the ocean’s surface, creating luminous vertical columns over the water. Subtle footprints line the sandy shore, while the dark sky reveals hints of stars. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirmfoto 2025-04-12 um 01.33.18 Kopie.jpg,"A hyperrealistic, vertical shot of a winding narrow canyon with swirling, striated red sandstone walls illuminated by a vibrant sunset sky. Soft, warm light highlights the sculpted textures, while the sandy path leads to a glowing horizon. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirmfoto 2025-04-12 um 01.33.52 Kopie.jpg,"A hyperrealistic, wide-angle shot of a dense tropical rainforest during a gentle rain, showcasing tall palms and ferns with vibrant, glossy green leaves. Soft, diffused light filters through the canopy, highlighting the lush foliage and creating a misty, humid atmosphere. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Bildschirmfoto 2025-04-12 um 01.34.42 Kopie.jpg,"A hyperrealistic, wide-angle photograph of a lone figure leading a camel across rolling desert dunes under a dramatic, fiery sky filled with swirling golden clouds. Deep shadows stretch across the sand, accentuating the rippled textures and silhouettes. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
d9f30850818cc368101d0d56ab1f1463.jpg,"A hyperrealistic, close-up underwater photograph of a translucent seahorse with glowing, bioluminescent accents in vivid blues and oranges, set against a dark, softly blurred backdrop. Its delicate frills and detailed anatomy are gently illuminated, creating an ethereal glow. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
dc2cefb30ebb90344152abff5802df2c.jpg,"A hyperrealistic, high-contrast studio photograph of a dynamic splash of water suspended in mid-air, with crisp droplets and fluid shapes set against a solid black background. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, sharp focus, capturing the elegant motion and translucency of the liquid.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
e2da1142c39f644a9125c856a76329a5-1.jpg,"A hyperrealistic, top-down studio photograph of a vibrant yellow dandelion flower in full bloom, perfectly centered and displayed against a solid black background. Detailed petals with crisp edges, showcasing symmetrical structure and bright color contrast. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, sharp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
edf43cc374be02cc3ca5bb24e96ec3ed Kopie.jpg,"A hyperrealistic, vertical nighttime photograph of a single violet lightning bolt streaking down from dark storm clouds, illuminating the sky with a dramatic glow. Crisp detail, editorial style, cinematic lighting, sharp focus, ultra-high-definition, photorealistic.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
f5399711ef7bb8bc6bec489a4a7f7fc8.jpg,"A hyperrealistic, top-down aerial photograph of a small wooden rowboat floating in a crystalline turquoise water pit surrounded by layered, frosty ice formations. The edges transition from snow to ice in swirling contours, creating a striking ring shape. Ultra-high-definition, photorealistic detail, editorial style, cinematic clarity, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
fa8360ce0b471975f87a0b4a6ad80351.jpg,"A hyperrealistic, close-up macro photograph showcasing thick, vibrantly colored paint swatches in shades of red, pink, blue, green, yellow, and purple, with visible brushstrokes and droplets on the glossy surface. Bold, saturated hues and richly textured pigments set against a simple background. Ultra-high-definition, photorealistic, editorial style, cinematic lighting, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
MV_110025_00005-002.JPG,"A hyperrealistic, close-up photograph of a worn, antique clay pipe fragment adorned with decorative relief patterns and a sunburst motif, resting on a neutral background beside a simple measuring scale. Crisp details reveal the aged, weathered surface and subtle textural imperfections. Ultra-high-definition, photorealistic, editorial style, cinematic lighting, sharp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
MV_115809_00002-001 Kopie.jpg,"A hyperrealistic, close-up photograph of a fragment from an ancient marble sculpture, focusing on the torso and draped garment. The head and parts of the figure are missing, revealing worn edges and intricate folds in the cloth. Subtle chisel marks and weathered textures stand out against a neutral background. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, sharp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Paris Kopie.jpg,"A hyperrealistic, top-down aerial photograph of a grand circular plaza in Paris with symmetrical boulevards radiating outward, converging on an iconic monument at the center of a bustling metropolitan city. Crisp architectural patterns, tree-lined avenues, and detailed structures convey a sense of urban symmetry. Ultra-high-definition, photorealistic detail, editorial style, cinematic clarity, sharp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
PostKarten_1920.jpg,"A hyperrealistic, close-up photograph of a bulletin board filled with colorful postcards from various international landmarks, layered and overlapping, each pinned with small pushpins. Vibrant hues and detailed scenery peek out from each postcard, creating a visually rich, collage-like arrangement. Soft overhead lighting highlights the glossy surfaces and slight wear around the edges. Ultra-high-definition, photorealistic detail, editorial style, cinematic clarity, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
underwater_cave.jpg,"A hyperrealistic, vertical underwater photograph of a calm, sandy ocean floor illuminated by dramatic rays of sunlight streaming down from the surface. Subtle ripples and teal-blue hues enhance the sense of depth and tranquility, evoking the atmosphere of a hidden underwater grotto. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
unter-die-haut.jpg,"A hyperrealistic, close-up photograph of a person's bare shoulder and collarbone area with smooth skin texture, illuminated by soft, diffused lighting against a neutral background. Subtle contours and gentle shadows emphasize the natural warmth and delicate structure of the figure. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, crisp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
wasserblasen-unter-der-wasseroberflaeche.jpg,"A hyperrealistic, wide-angle underwater photograph viewed from just beneath the surface, showcasing vibrant turquoise water with shimmering sunlight breaking through and creating sparkling reflections and bubbles. Crisp details, cinematic lighting, ultra-high-definition, photorealistic detail, editorial style, sharp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
[email],"A hyperrealistic, wide-angle photograph of a powerful, expansive waterfall with bright turquoise water cascading over moss-covered rocks under a soft, hazy sky. Fine mist shrouds the scene, highlighting the dramatic flow and lush greenery. Ultra-high-definition, photorealistic detail, editorial style, cinematic lighting, sharp focus.","(cartoon, anime, painting, illustration, lowres, blurry, deformed, watermark, text, 3D render, CGI, grainy, fake, unrealistic, logo, artifacts)"
Santorin_Griechenland.jpg Kopie.webp,"A hyperrealistic photograph of the iconic village of Oia in Santorini, Greece, during sunset. Whitewashed Cycladic houses cascade down the cliffside, with domed rooftops, narrow stone stairways, and traditional windmills. Warm golden lights illuminate the buildings, contrasting beautifully with the soft pastel tones of the sky, ranging from light pink to orange. The Aegean Sea lies calm in the distance. Ultra-high-definition, sharp architectural details, soft natural lighting, editorial travel photography style, realistic materials and textures, tranquil Mediterranean atmosphere.","(cartoon, anime, drawing, illustration, painting, 3D render, CGI, lowres, blurry, grainy, pixelated, deformed, unrealistic, watermark, logo, text, overexposed, underexposed, noisy, abstract)"